[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  1 threads:       46966 ops,   47001 (avg:   47001) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 9%,   1 secs]  1 threads:       93483 ops,   46512 (avg:   46756) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 14%,   2 secs]  1 threads:      136100 ops,   42612 (avg:   45374) ops/sec, 2.39MB/sec (avg: 2.55MB/sec),  1.17 (avg:  1.10) msec latency[RUN #1 18%,   3 secs]  1 threads:      181783 ops,   45678 (avg:   45450) ops/sec, 2.57MB/sec (avg: 2.55MB/sec),  1.09 (avg:  1.10) msec latency[RUN #1 22%,   4 secs]  1 threads:      217665 ops,   35877 (avg:   43535) ops/sec, 2.02MB/sec (avg: 2.45MB/sec),  1.39 (avg:  1.15) msec latency[RUN #1 26%,   5 secs]  1 threads:      255380 ops,   37708 (avg:   42564) ops/sec, 2.12MB/sec (avg: 2.39MB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 30%,   6 secs]  1 threads:      296439 ops,   41055 (avg:   42348) ops/sec, 2.31MB/sec (avg: 2.38MB/sec),  1.22 (avg:  1.18) msec latency[RUN #1 34%,   8 secs]  1 threads:      336001 ops,   39557 (avg:   41999) ops/sec, 2.22MB/sec (avg: 2.36MB/sec),  1.26 (avg:  1.19) msec latency[RUN #1 37%,   9 secs]  1 threads:      374645 ops,   38638 (avg:   41626) ops/sec, 2.17MB/sec (avg: 2.34MB/sec),  1.29 (avg:  1.20) msec latency[RUN #1 42%,  10 secs]  1 threads:      415686 ops,   41035 (avg:   41567) ops/sec, 2.30MB/sec (avg: 2.33MB/sec),  1.22 (avg:  1.20) msec latency[RUN #1 46%,  11 secs]  1 threads:      457498 ops,   41807 (avg:   41589) ops/sec, 2.35MB/sec (avg: 2.34MB/sec),  1.19 (avg:  1.20) msec latency[RUN #1 50%,  12 secs]  1 threads:      495981 ops,   38478 (avg:   41329) ops/sec, 2.16MB/sec (avg: 2.32MB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 54%,  13 secs]  1 threads:      535942 ops,   39956 (avg:   41224) ops/sec, 2.24MB/sec (avg: 2.32MB/sec),  1.25 (avg:  1.21) msec latency[RUN #1 58%,  14 secs]  1 threads:      579815 ops,   43868 (avg:   41413) ops/sec, 2.46MB/sec (avg: 2.33MB/sec),  1.14 (avg:  1.21) msec latency[RUN #1 63%,  15 secs]  1 threads:      625943 ops,   46123 (avg:   41727) ops/sec, 2.59MB/sec (avg: 2.34MB/sec),  1.08 (avg:  1.20) msec latency[RUN #1 67%,  16 secs]  1 threads:      671891 ops,   45942 (avg:   41990) ops/sec, 2.58MB/sec (avg: 2.36MB/sec),  1.09 (avg:  1.19) msec latency[RUN #1 72%,  17 secs]  1 threads:      719399 ops,   47502 (avg:   42314) ops/sec, 2.67MB/sec (avg: 2.38MB/sec),  1.05 (avg:  1.18) msec latency[RUN #1 77%,  18 secs]  1 threads:      767205 ops,   47801 (avg:   42619) ops/sec, 2.68MB/sec (avg: 2.39MB/sec),  1.05 (avg:  1.17) msec latency[RUN #1 81%,  19 secs]  1 threads:      812802 ops,   45592 (avg:   42776) ops/sec, 2.56MB/sec (avg: 2.40MB/sec),  1.10 (avg:  1.17) msec latency[RUN #1 86%,  20 secs]  1 threads:      859285 ops,   46475 (avg:   42961) ops/sec, 2.61MB/sec (avg: 2.41MB/sec),  1.08 (avg:  1.16) msec latency[RUN #1 90%,  21 secs]  1 threads:      903932 ops,   44642 (avg:   43041) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 95%,  22 secs]  1 threads:      948686 ops,   44749 (avg:   43118) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 99%,  23 secs]  1 threads:      993765 ops,   45074 (avg:   43203) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.16) msec latency[RUN #1 100%,  23 secs]  0 threads:     1000000 ops,   45074 (avg:   43290) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.15) msec latency

1         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        21645.29          ---          ---      1.15400      1667.38 
Gets        21645.29      2090.93     19554.35      1.15300       822.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      43290.58      2090.93     19554.35      1.15300      2489.38 


Request Latency Distribution
Type     <= msec         Percent
GET       0.089         0.00
GET       0.090         0.00
GET       0.091         0.00
GET       0.092         0.00
GET       0.093         0.00
GET       0.094         0.00
GET       0.095         0.00
GET       0.096         0.00
GET       0.097         0.00
GET       0.098         0.00
GET       0.099         0.00
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.02
GET       0.140         0.02
GET       0.150         0.03
GET       0.160         0.05
GET       0.170         0.06
GET       0.180         0.09
GET       0.190         0.12
GET       0.200         0.15
GET       0.210         0.18
GET       0.220         0.21
GET       0.230         0.25
GET       0.240         0.29
GET       0.250         0.35
GET       0.260         0.42
GET       0.270         0.47
GET       0.280         0.54
GET       0.290         0.61
GET       0.300         0.71
GET       0.310         0.88
GET       0.320         1.10
GET       0.330         1.35
GET       0.340         1.65
GET       0.350         1.95
GET       0.360         2.23
GET       0.370         2.48
GET       0.380         2.70
GET       0.390         2.91
GET       0.400         3.09
GET       0.410         3.26
GET       0.420         3.42
GET       0.430         3.57
GET       0.440         3.70
GET       0.450         3.82
GET       0.460         3.95
GET       0.470         4.06
GET       0.480         4.18
GET       0.490         4.30
GET       0.500         4.41
GET       0.510         4.54
GET       0.520         4.65
GET       0.530         4.77
GET       0.540         4.89
GET       0.550         5.02
GET       0.560         5.14
GET       0.570         5.27
GET       0.580         5.40
GET       0.590         5.54
GET       0.600         5.68
GET       0.610         5.84
GET       0.620         6.01
GET       0.630         6.19
GET       0.640         6.40
GET       0.650         6.64
GET       0.660         6.92
GET       0.670         7.22
GET       0.680         7.54
GET       0.690         7.86
GET       0.700         8.16
GET       0.710         8.44
GET       0.720         8.69
GET       0.730         8.90
GET       0.740         9.10
GET       0.750         9.28
GET       0.760         9.45
GET       0.770         9.62
GET       0.780         9.77
GET       0.790         9.93
GET       0.800        10.07
GET       0.810        10.22
GET       0.820        10.37
GET       0.830        10.53
GET       0.840        10.68
GET       0.850        10.84
GET       0.860        11.00
GET       0.870        11.16
GET       0.880        11.32
GET       0.890        11.49
GET       0.900        11.65
GET       0.910        11.82
GET       0.920        11.99
GET       0.930        12.17
GET       0.940        12.34
GET       0.950        12.52
GET       0.960        12.70
GET       0.970        12.89
GET       0.980        13.10
GET       0.990        13.32
GET       1.000        15.07
GET       1.100        17.82
GET       1.200        20.31
GET       1.300        23.47
GET       1.400        29.27
GET       1.500        32.80
GET       1.600        34.29
GET       1.700        35.43
GET       1.800        36.48
GET       1.900        37.51
GET       2.000        38.60
GET       2.100        39.82
GET       2.200        41.24
GET       2.300        42.99
GET       2.400        44.96
GET       2.500        47.13
GET       2.600        49.28
GET       2.700        51.20
GET       2.800        52.86
GET       2.900        54.17
GET       3.000        55.29
GET       3.100        56.27
GET       3.200        57.17
GET       3.300        58.03
GET       3.400        58.86
GET       3.500        59.68
GET       3.600        60.48
GET       3.700        61.29
GET       3.800        62.10
GET       3.900        62.92
GET       4.000        63.75
GET       4.100        64.58
GET       4.200        65.42
GET       4.300        66.26
GET       4.400        67.14
GET       4.500        68.01
GET       4.600        68.91
GET       4.700        69.82
GET       4.800        70.77
GET       4.900        71.76
GET       5.000        72.80
GET       5.100        73.95
GET       5.200        75.08
GET       5.300        76.19
GET       5.400        77.28
GET       5.500        78.35
GET       5.600        79.31
GET       5.700        80.16
GET       5.800        80.94
GET       5.900        81.65
GET       6.000        82.29
GET       6.100        82.90
GET       6.200        83.46
GET       6.300        83.96
GET       6.400        84.45
GET       6.500        84.91
GET       6.600        85.34
GET       6.700        85.76
GET       6.800        86.15
GET       6.900        86.52
GET       7.000        86.88
GET       7.100        87.22
GET       7.200        87.55
GET       7.300        87.86
GET       7.400        88.16
GET       7.500        88.47
GET       7.600        88.77
GET       7.700        89.05
GET       7.800        89.33
GET       7.900        89.61
GET       8.000        89.88
GET       8.100        90.13
GET       8.200        90.37
GET       8.300        90.62
GET       8.400        90.87
GET       8.500        91.10
GET       8.600        91.32
GET       8.700        91.54
GET       8.800        91.75
GET       8.900        91.95
GET       9.000        92.14
GET       9.100        92.34
GET       9.200        92.53
GET       9.300        92.72
GET       9.400        92.92
GET       9.500        93.15
GET       9.600        93.39
GET       9.700        93.59
GET       9.800        93.75
GET       9.900        93.91
GET      10.000        94.70
GET      11.000        95.82
GET      12.000        96.70
GET      13.000        97.41
GET      14.000        98.02
GET      15.000        98.40
GET      16.000        98.70
GET      17.000        98.98
GET      18.000        99.24
GET      19.000        99.39
GET      20.000        99.50
GET      21.000        99.61
GET      22.000        99.72
GET      23.000        99.78
GET      24.000        99.82
GET      25.000        99.86
GET      26.000        99.89
GET      27.000        99.92
GET      28.000        99.93
GET      29.000        99.95
GET      30.000        99.96
GET      31.000        99.97
GET      32.000        99.97
GET      33.000        99.98
GET      34.000        99.99
GET      35.000        99.99
GET      36.000        99.99
GET      37.000        99.99
GET      38.000        99.99
GET      39.000       100.00
GET      40.000       100.00
GET      41.000       100.00
GET      42.000       100.00
GET      43.000       100.00
GET      44.000       100.00
GET      45.000       100.00
GET      46.000       100.00
GET      48.000       100.00
GET      49.000       100.00
GET      59.000       100.00
GET      60.000       100.00
GET      61.000       100.00
---
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  7 threads:       81104 ops,   81842 (avg:   81842) ops/sec, 4.60MB/sec (avg: 4.60MB/sec),  4.26 (avg:  4.26) msec latency[RUN #1 2%,   1 secs]  7 threads:      162969 ops,   81850 (avg:   81846) ops/sec, 4.60MB/sec (avg: 4.60MB/sec),  4.27 (avg:  4.26) msec latency[RUN #1 3%,   2 secs]  7 threads:      241520 ops,   78537 (avg:   80739) ops/sec, 4.41MB/sec (avg: 4.54MB/sec),  4.45 (avg:  4.32) msec latency[RUN #1 5%,   3 secs]  7 threads:      317173 ops,   75640 (avg:   79462) ops/sec, 4.25MB/sec (avg: 4.46MB/sec),  4.64 (avg:  4.40) msec latency[RUN #1 6%,   4 secs]  7 threads:      391416 ops,   74231 (avg:   78414) ops/sec, 4.17MB/sec (avg: 4.40MB/sec),  4.71 (avg:  4.46) msec latency[RUN #1 7%,   5 secs]  7 threads:      470030 ops,   78601 (avg:   78445) ops/sec, 4.41MB/sec (avg: 4.41MB/sec),  4.45 (avg:  4.46) msec latency[RUN #1 8%,   6 secs]  7 threads:      546247 ops,   76204 (avg:   78124) ops/sec, 4.28MB/sec (avg: 4.39MB/sec),  4.58 (avg:  4.47) msec latency[RUN #1 9%,   7 secs]  7 threads:      610367 ops,   64109 (avg:   76370) ops/sec, 3.60MB/sec (avg: 4.29MB/sec),  5.45 (avg:  4.57) msec latency[RUN #1 10%,   8 secs]  7 threads:      685713 ops,   75332 (avg:   76255) ops/sec, 4.23MB/sec (avg: 4.28MB/sec),  4.66 (avg:  4.58) msec latency[RUN #1 11%,   9 secs]  7 threads:      767446 ops,   81719 (avg:   76802) ops/sec, 4.59MB/sec (avg: 4.31MB/sec),  4.28 (avg:  4.55) msec latency[RUN #1 12%,  10 secs]  7 threads:      835031 ops,   67573 (avg:   75962) ops/sec, 3.79MB/sec (avg: 4.27MB/sec),  5.17 (avg:  4.60) msec latency[RUN #1 13%,  11 secs]  7 threads:      905327 ops,   70276 (avg:   75488) ops/sec, 3.95MB/sec (avg: 4.24MB/sec),  4.98 (avg:  4.63) msec latency[RUN #1 14%,  12 secs]  7 threads:      987762 ops,   82421 (avg:   76022) ops/sec, 4.63MB/sec (avg: 4.27MB/sec),  4.24 (avg:  4.60) msec latency[RUN #1 15%,  13 secs]  7 threads:     1061351 ops,   73576 (avg:   75847) ops/sec, 4.13MB/sec (avg: 4.26MB/sec),  4.75 (avg:  4.61) msec latency[RUN #1 16%,  14 secs]  7 threads:     1131425 ops,   69925 (avg:   75451) ops/sec, 3.93MB/sec (avg: 4.24MB/sec),  5.00 (avg:  4.63) msec latency[RUN #1 17%,  15 secs]  7 threads:     1205968 ops,   74531 (avg:   75394) ops/sec, 4.19MB/sec (avg: 4.23MB/sec),  4.70 (avg:  4.64) msec latency[RUN #1 18%,  16 secs]  7 threads:     1283048 ops,   76925 (avg:   75484) ops/sec, 4.32MB/sec (avg: 4.24MB/sec),  4.52 (avg:  4.63) msec latency[RUN #1 19%,  17 secs]  7 threads:     1355004 ops,   71941 (avg:   75287) ops/sec, 4.04MB/sec (avg: 4.23MB/sec),  4.88 (avg:  4.64) msec latency[RUN #1 20%,  18 secs]  7 threads:     1426197 ops,   71181 (avg:   75071) ops/sec, 4.00MB/sec (avg: 4.22MB/sec),  4.91 (avg:  4.66) msec latency[RUN #1 21%,  19 secs]  7 threads:     1503319 ops,   77109 (avg:   75173) ops/sec, 4.33MB/sec (avg: 4.22MB/sec),  4.53 (avg:  4.65) msec latency[RUN #1 23%,  20 secs]  7 threads:     1586796 ops,   83463 (avg:   75568) ops/sec, 4.69MB/sec (avg: 4.24MB/sec),  4.20 (avg:  4.63) msec latency[RUN #1 24%,  21 secs]  7 threads:     1668653 ops,   81745 (avg:   75849) ops/sec, 4.59MB/sec (avg: 4.26MB/sec),  4.26 (avg:  4.61) msec latency[RUN #1 25%,  22 secs]  7 threads:     1729794 ops,   61119 (avg:   75208) ops/sec, 3.43MB/sec (avg: 4.22MB/sec),  5.73 (avg:  4.65) msec latency[RUN #1 26%,  24 secs]  7 threads:     1807369 ops,   77554 (avg:   75306) ops/sec, 4.36MB/sec (avg: 4.23MB/sec),  4.52 (avg:  4.64) msec latency[RUN #1 27%,  25 secs]  7 threads:     1874792 ops,   67404 (avg:   74990) ops/sec, 3.78MB/sec (avg: 4.21MB/sec),  5.18 (avg:  4.66) msec latency[RUN #1 28%,  26 secs]  7 threads:     1937496 ops,   62692 (avg:   74517) ops/sec, 3.52MB/sec (avg: 4.18MB/sec),  5.58 (avg:  4.69) msec latency[RUN #1 29%,  27 secs]  7 threads:     2019817 ops,   82307 (avg:   74805) ops/sec, 4.62MB/sec (avg: 4.20MB/sec),  4.26 (avg:  4.67) msec latency[RUN #1 30%,  28 secs]  7 threads:     2086507 ops,   66678 (avg:   74515) ops/sec, 3.75MB/sec (avg: 4.18MB/sec),  5.22 (avg:  4.69) msec latency[RUN #1 31%,  29 secs]  7 threads:     2144751 ops,   58234 (avg:   73953) ops/sec, 3.27MB/sec (avg: 4.15MB/sec),  6.03 (avg:  4.73) msec latency[RUN #1 32%,  30 secs]  7 threads:     2222041 ops,   77277 (avg:   74064) ops/sec, 4.34MB/sec (avg: 4.16MB/sec),  4.52 (avg:  4.72) msec latency[RUN #1 33%,  31 secs]  7 threads:     2299980 ops,   77925 (avg:   74189) ops/sec, 4.38MB/sec (avg: 4.17MB/sec),  4.49 (avg:  4.71) msec latency[RUN #1 34%,  32 secs]  7 threads:     2373094 ops,   73101 (avg:   74155) ops/sec, 4.11MB/sec (avg: 4.16MB/sec),  4.79 (avg:  4.72) msec latency[RUN #1 35%,  33 secs]  7 threads:     2450183 ops,   76993 (avg:   74241) ops/sec, 4.33MB/sec (avg: 4.17MB/sec),  4.54 (avg:  4.71) msec latency[RUN #1 36%,  34 secs]  7 threads:     2517563 ops,   67368 (avg:   74039) ops/sec, 3.78MB/sec (avg: 4.16MB/sec),  5.19 (avg:  4.72) msec latency[RUN #1 37%,  35 secs]  7 threads:     2588288 ops,   70712 (avg:   73944) ops/sec, 3.97MB/sec (avg: 4.15MB/sec),  4.94 (avg:  4.73) msec latency[RUN #1 38%,  36 secs]  7 threads:     2647855 ops,   59558 (avg:   73544) ops/sec, 3.35MB/sec (avg: 4.13MB/sec),  5.87 (avg:  4.75) msec latency[RUN #1 39%,  37 secs]  7 threads:     2724535 ops,   76668 (avg:   73628) ops/sec, 4.31MB/sec (avg: 4.14MB/sec),  4.56 (avg:  4.75) msec latency[RUN #1 40%,  38 secs]  7 threads:     2807975 ops,   83426 (avg:   73886) ops/sec, 4.68MB/sec (avg: 4.15MB/sec),  4.20 (avg:  4.73) msec latency[RUN #1 41%,  39 secs]  7 threads:     2893314 ops,   85325 (avg:   74180) ops/sec, 4.79MB/sec (avg: 4.17MB/sec),  4.09 (avg:  4.71) msec latency[RUN #1 43%,  40 secs]  7 threads:     2975722 ops,   82394 (avg:   74385) ops/sec, 4.63MB/sec (avg: 4.18MB/sec),  4.24 (avg:  4.70) msec latency[RUN #1 44%,  41 secs]  7 threads:     3059361 ops,   83625 (avg:   74610) ops/sec, 4.70MB/sec (avg: 4.19MB/sec),  4.19 (avg:  4.69) msec latency[RUN #1 45%,  42 secs]  7 threads:     3143323 ops,   83947 (avg:   74833) ops/sec, 4.71MB/sec (avg: 4.20MB/sec),  4.16 (avg:  4.67) msec latency[RUN #1 46%,  43 secs]  7 threads:     3227994 ops,   84571 (avg:   75059) ops/sec, 4.75MB/sec (avg: 4.22MB/sec),  4.14 (avg:  4.66) msec latency[RUN #1 47%,  44 secs]  7 threads:     3309337 ops,   81330 (avg:   75202) ops/sec, 4.57MB/sec (avg: 4.22MB/sec),  4.30 (avg:  4.65) msec latency[RUN #1 48%,  45 secs]  7 threads:     3383153 ops,   73804 (avg:   75171) ops/sec, 4.14MB/sec (avg: 4.22MB/sec),  4.74 (avg:  4.65) msec latency[RUN #1 49%,  46 secs]  7 threads:     3462981 ops,   79814 (avg:   75272) ops/sec, 4.48MB/sec (avg: 4.23MB/sec),  4.39 (avg:  4.65) msec latency[RUN #1 51%,  47 secs]  7 threads:     3542745 ops,   79750 (avg:   75367) ops/sec, 4.48MB/sec (avg: 4.23MB/sec),  4.38 (avg:  4.64) msec latency[RUN #1 52%,  48 secs]  7 threads:     3622343 ops,   79586 (avg:   75455) ops/sec, 4.47MB/sec (avg: 4.24MB/sec),  4.39 (avg:  4.63) msec latency[RUN #1 53%,  49 secs]  7 threads:     3701204 ops,   78847 (avg:   75524) ops/sec, 4.43MB/sec (avg: 4.24MB/sec),  4.43 (avg:  4.63) msec latency[RUN #1 54%,  50 secs]  7 threads:     3777693 ops,   76477 (avg:   75543) ops/sec, 4.29MB/sec (avg: 4.24MB/sec),  4.57 (avg:  4.63) msec latency[RUN #1 55%,  51 secs]  7 threads:     3861219 ops,   83511 (avg:   75699) ops/sec, 4.69MB/sec (avg: 4.25MB/sec),  4.19 (avg:  4.62) msec latency[RUN #1 56%,  52 secs]  7 threads:     3940565 ops,   79332 (avg:   75769) ops/sec, 4.45MB/sec (avg: 4.26MB/sec),  4.42 (avg:  4.62) msec latency[RUN #1 57%,  53 secs]  7 threads:     4016749 ops,   76172 (avg:   75777) ops/sec, 4.28MB/sec (avg: 4.26MB/sec),  4.59 (avg:  4.61) msec latency[RUN #1 59%,  54 secs]  7 threads:     4096701 ops,   79937 (avg:   75854) ops/sec, 4.49MB/sec (avg: 4.26MB/sec),  4.37 (avg:  4.61) msec latency[RUN #1 60%,  55 secs]  7 threads:     4174829 ops,   78115 (avg:   75895) ops/sec, 4.39MB/sec (avg: 4.26MB/sec),  4.47 (avg:  4.61) msec latency[RUN #1 61%,  56 secs]  7 threads:     4253291 ops,   78450 (avg:   75941) ops/sec, 4.41MB/sec (avg: 4.26MB/sec),  4.47 (avg:  4.60) msec latency[RUN #1 62%,  57 secs]  7 threads:     4335731 ops,   82426 (avg:   76055) ops/sec, 4.63MB/sec (avg: 4.27MB/sec),  4.24 (avg:  4.60) msec latency[RUN #1 63%,  58 secs]  7 threads:     4413860 ops,   78085 (avg:   76090) ops/sec, 4.39MB/sec (avg: 4.27MB/sec),  4.46 (avg:  4.60) msec latency[RUN #1 64%,  59 secs]  7 threads:     4489851 ops,   75959 (avg:   76087) ops/sec, 4.27MB/sec (avg: 4.27MB/sec),  4.62 (avg:  4.60) msec latency[RUN #1 65%,  60 secs]  7 threads:     4571862 ops,   81997 (avg:   76186) ops/sec, 4.60MB/sec (avg: 4.28MB/sec),  4.25 (avg:  4.59) msec latency[RUN #1 67%,  61 secs]  7 threads:     4658044 ops,   86075 (avg:   76348) ops/sec, 4.83MB/sec (avg: 4.29MB/sec),  4.06 (avg:  4.58) msec latency[RUN #1 68%,  62 secs]  7 threads:     4741910 ops,   83852 (avg:   76469) ops/sec, 4.71MB/sec (avg: 4.29MB/sec),  4.17 (avg:  4.57) msec latency[RUN #1 69%,  63 secs]  7 threads:     4825837 ops,   83913 (avg:   76587) ops/sec, 4.71MB/sec (avg: 4.30MB/sec),  4.18 (avg:  4.57) msec latency[RUN #1 70%,  64 secs]  7 threads:     4904991 ops,   79140 (avg:   76627) ops/sec, 4.44MB/sec (avg: 4.30MB/sec),  4.42 (avg:  4.56) msec latency[RUN #1 71%,  65 secs]  7 threads:     4975338 ops,   70335 (avg:   76530) ops/sec, 3.95MB/sec (avg: 4.30MB/sec),  4.96 (avg:  4.57) msec latency[RUN #1 72%,  66 secs]  7 threads:     5053674 ops,   78324 (avg:   76558) ops/sec, 4.40MB/sec (avg: 4.30MB/sec),  4.47 (avg:  4.57) msec latency[RUN #1 73%,  67 secs]  7 threads:     5134327 ops,   80639 (avg:   76618) ops/sec, 4.53MB/sec (avg: 4.30MB/sec),  4.32 (avg:  4.56) msec latency[RUN #1 74%,  68 secs]  7 threads:     5208406 ops,   74065 (avg:   76581) ops/sec, 4.16MB/sec (avg: 4.30MB/sec),  4.73 (avg:  4.57) msec latency[RUN #1 75%,  69 secs]  7 threads:     5277790 ops,   69372 (avg:   76476) ops/sec, 3.90MB/sec (avg: 4.29MB/sec),  5.04 (avg:  4.57) msec latency[RUN #1 77%,  70 secs]  7 threads:     5359875 ops,   82072 (avg:   76556) ops/sec, 4.61MB/sec (avg: 4.30MB/sec),  4.27 (avg:  4.57) msec latency[RUN #1 78%,  71 secs]  7 threads:     5431525 ops,   71638 (avg:   76487) ops/sec, 4.02MB/sec (avg: 4.30MB/sec),  4.88 (avg:  4.57) msec latency[RUN #1 79%,  72 secs]  7 threads:     5505212 ops,   73673 (avg:   76448) ops/sec, 4.14MB/sec (avg: 4.29MB/sec),  4.75 (avg:  4.57) msec latency[RUN #1 80%,  73 secs]  7 threads:     5580370 ops,   75146 (avg:   76430) ops/sec, 4.22MB/sec (avg: 4.29MB/sec),  4.65 (avg:  4.58) msec latency[RUN #1 81%,  74 secs]  7 threads:     5665219 ops,   84835 (avg:   76544) ops/sec, 4.76MB/sec (avg: 4.30MB/sec),  4.11 (avg:  4.57) msec latency[RUN #1 82%,  75 secs]  7 threads:     5750423 ops,   85190 (avg:   76659) ops/sec, 4.78MB/sec (avg: 4.30MB/sec),  4.12 (avg:  4.56) msec latency[RUN #1 83%,  76 secs]  7 threads:     5828283 ops,   77794 (avg:   76674) ops/sec, 4.37MB/sec (avg: 4.31MB/sec),  4.49 (avg:  4.56) msec latency[RUN #1 84%,  77 secs]  7 threads:     5902426 ops,   74115 (avg:   76641) ops/sec, 4.16MB/sec (avg: 4.30MB/sec),  4.71 (avg:  4.56) msec latency[RUN #1 86%,  78 secs]  7 threads:     5987954 ops,   85123 (avg:   76750) ops/sec, 4.78MB/sec (avg: 4.31MB/sec),  4.11 (avg:  4.56) msec latency[RUN #1 87%,  79 secs]  7 threads:     6073296 ops,   85246 (avg:   76858) ops/sec, 4.79MB/sec (avg: 4.32MB/sec),  4.11 (avg:  4.55) msec latency[RUN #1 88%,  80 secs]  7 threads:     6157519 ops,   84210 (avg:   76950) ops/sec, 4.73MB/sec (avg: 4.32MB/sec),  4.15 (avg:  4.54) msec latency[RUN #1 89%,  81 secs]  7 threads:     6244369 ops,   86835 (avg:   77072) ops/sec, 4.88MB/sec (avg: 4.33MB/sec),  4.03 (avg:  4.54) msec latency[RUN #1 90%,  82 secs]  7 threads:     6327502 ops,   83119 (avg:   77145) ops/sec, 4.67MB/sec (avg: 4.33MB/sec),  4.20 (avg:  4.53) msec latency[RUN #1 92%,  83 secs]  7 threads:     6412012 ops,   84496 (avg:   77234) ops/sec, 4.75MB/sec (avg: 4.34MB/sec),  4.15 (avg:  4.53) msec latency[RUN #1 93%,  84 secs]  7 threads:     6496572 ops,   84468 (avg:   77320) ops/sec, 4.74MB/sec (avg: 4.34MB/sec),  4.14 (avg:  4.52) msec latency[RUN #1 94%,  85 secs]  7 threads:     6565815 ops,   69232 (avg:   77225) ops/sec, 3.89MB/sec (avg: 4.34MB/sec),  5.05 (avg:  4.53) msec latency[RUN #1 95%,  86 secs]  7 threads:     6641141 ops,   75313 (avg:   77203) ops/sec, 4.23MB/sec (avg: 4.34MB/sec),  4.65 (avg:  4.53) msec latency[RUN #1 96%,  87 secs]  7 threads:     6720215 ops,   79060 (avg:   77224) ops/sec, 4.44MB/sec (avg: 4.34MB/sec),  4.42 (avg:  4.53) msec latency[RUN #1 97%,  88 secs]  7 threads:     6797484 ops,   77257 (avg:   77224) ops/sec, 4.34MB/sec (avg: 4.34MB/sec),  4.53 (avg:  4.53) msec latency[RUN #1 98%,  88 secs]  6 threads:     6883445 ops,   77257 (avg:   77376) ops/sec, 4.34MB/sec (avg: 4.35MB/sec),  4.53 (avg:  4.52) msec latency[RUN #1 100%,  89 secs]  6 threads:     6969420 ops,   77257 (avg:   77785) ops/sec, 4.34MB/sec (avg: 4.37MB/sec),  4.53 (avg:  4.50) msec latency[RUN #1 100%,  89 secs]  0 threads:     7000000 ops,   77257 (avg:   78063) ops/sec, 4.34MB/sec (avg: 4.38MB/sec),  4.53 (avg:  4.48) msec latency

7         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        39351.68          ---          ---      4.48000      3031.34 
Gets        39351.68      3801.37     35550.30      4.47900      1494.42 
Waits           0.00          ---          ---      0.00000          --- 
Totals      78703.35      3801.37     35550.30      4.47900      4525.75 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.035         0.00
SET       0.038         0.00
SET       0.041         0.00
SET       0.044         0.00
SET       0.049         0.00
SET       0.051         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.084         0.00
SET       0.085         0.00
SET       0.086         0.00
SET       0.087         0.00
SET       0.088         0.00
SET       0.089         0.00
SET       0.090         0.00
SET       0.091         0.00
SET       0.092         0.00
SET       0.093         0.00
SET       0.094         0.00
SET       0.095         0.00
SET       0.096         0.00
SET       0.097         0.00
SET       0.098         0.00
SET       0.099         0.00
SET       0.100         0.00
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.02
SET       0.140         0.02
SET       0.150         0.03
SET       0.160         0.05
SET       0.170         0.06
SET       0.180         0.09
SET       0.190         0.12
SET       0.200         0.15
SET       0.210         0.18
SET       0.220         0.22
SET       0.230         0.26
SET       0.240         0.30
SET       0.250         0.35
SET       0.260         0.39
SET       0.270         0.44
